Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    ID              reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    IF              reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    WHILE           reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    FOR             reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    RETURN          reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    PRINT           reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    {               reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    $end            reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    }               reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    ELSE            reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    BREAK           reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)
    CONTINUE        reduce using rule 83 (ONELOOPLINE -> LOOPIFX .)


state 157

    (84) ONELOOPLINE -> BREAKX . ;

    ;               shift and go to state 183


state 158

    (85) ONELOOPLINE -> CONTINUEX . ;

    ;               shift and go to state 184


state 159

    (88) LOOPBLOCK -> { . LOOPLINE }
    (68) LOOPLINE -> . IDX ; LOOPLINE
    (69) LOOPLINE -> . WHILEX LOOPLINE
    (70) LOOPLINE -> . FORX LOOPLINE
    (71) LOOPLINE -> . RETURNX ; LOOPLINE
    (72) LOOPLINE -> . PRINTX ; LOOPLINE
    (73) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (74) LOOPLINE -> . EMPTY
    (75) LOOPLINE -> . LOOPIFX LOOPLINE
    (76) LOOPLINE -> . BREAKX ; LOOPLINE
    (77) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (88) LOOPBLOCK -> . { LOOPLINE }
    (17) EMPTY -> .
    (89) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK
    (86) BREAKX -> . BREAK
    (87) CONTINUEX -> . CONTINUE

    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 159
    }               reduce using rule 17 (EMPTY -> .)
    IF              shift and go to state 160
    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162

    LOOPLINE                       shift and go to state 185
    IDX                            shift and go to state 186
    WHILEX                         shift and go to state 187
    FORX                           shift and go to state 188
    RETURNX                        shift and go to state 189
    PRINTX                         shift and go to state 190
    LOOPBLOCK                      shift and go to state 191
    EMPTY                          shift and go to state 192
    LOOPIFX                        shift and go to state 193
    BREAKX                         shift and go to state 194
    CONTINUEX                      shift and go to state 195

state 160

    (89) LOOPIFX -> IF . ( CONDITION ) ONELOOPLINE
    (90) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK
    (91) LOOPIFX -> IF . ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (92) LOOPIFX -> IF . ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (93) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (94) LOOPIFX -> IF . ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    (               shift and go to state 196


state 161

    (86) BREAKX -> BREAK .

    ;               reduce using rule 86 (BREAKX -> BREAK .)


state 162

    (87) CONTINUEX -> CONTINUE .

    ;               reduce using rule 87 (CONTINUEX -> CONTINUE .)


state 163

    (97) FORX -> FOR ID = EXPRESSION : . EXPRESSION ONELOOPLINE
    (98) FORX -> FOR ID = EXPRESSION : . EXPRESSION LOOPBLOCK
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 197

state 164

    (51) MATRIXINSIDE -> TABLE , MATRIXINSIDE .

    ]               reduce using rule 51 (MATRIXINSIDE -> TABLE , MATRIXINSIDE .)


state 165

    (54) VALUES -> EXPRESSION , VALUES .

    ]               reduce using rule 54 (VALUES -> EXPRESSION , VALUES .)


state 166

    (43) ZEROSX -> ZEROS ( EXPRESSION ) .

    ;               reduce using rule 43 (ZEROSX -> ZEROS ( EXPRESSION ) .)


state 167

    (44) ONESX -> ONES ( EXPRESSION ) .

    ;               reduce using rule 44 (ONESX -> ONES ( EXPRESSION ) .)


state 168

    (45) EYEX -> EYE ( EXPRESSION ) .

    ;               reduce using rule 45 (EYEX -> EYE ( EXPRESSION ) .)


state 169

    (21) IDX -> ID [ EXPRESSION ] = EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 21 (IDX -> ID [ EXPRESSION ] = EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 170

    (26) IDX -> ID [ EXPRESSION ] ADDASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 26 (IDX -> ID [ EXPRESSION ] ADDASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 171

    (31) IDX -> ID [ EXPRESSION ] SUBASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 31 (IDX -> ID [ EXPRESSION ] SUBASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 172

    (36) IDX -> ID [ EXPRESSION ] MULASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 36 (IDX -> ID [ EXPRESSION ] MULASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 173

    (41) IDX -> ID [ EXPRESSION ] DIVASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 41 (IDX -> ID [ EXPRESSION ] DIVASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 174

    (22) IDX -> ID [ EXPRESSION , EXPRESSION ] . = EXPRESSION
    (27) IDX -> ID [ EXPRESSION , EXPRESSION ] . ADDASSIGN EXPRESSION
    (32) IDX -> ID [ EXPRESSION , EXPRESSION ] . SUBASSIGN EXPRESSION
    (37) IDX -> ID [ EXPRESSION , EXPRESSION ] . MULASSIGN EXPRESSION
    (42) IDX -> ID [ EXPRESSION , EXPRESSION ] . DIVASSIGN EXPRESSION

    =               shift and go to state 198
    ADDASSIGN       shift and go to state 199
    SUBASSIGN       shift and go to state 200
    MULASSIGN       shift and go to state 201
    DIVASSIGN       shift and go to state 202


state 175

    (64) IFX -> IF ( CONDITION ) ONELINE ELSE . ONELINE
    (65) IFX -> IF ( CONDITION ) ONELINE ELSE . BLOCK
    (10) ONELINE -> . IDX ;
    (11) ONELINE -> . IFX
    (12) ONELINE -> . WHILEX
    (13) ONELINE -> . FORX
    (14) ONELINE -> . RETURNX ;
    (15) ONELINE -> . PRINTX ;
    (16) BLOCK -> . { LINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (62) IFX -> . IF ( CONDITION ) ONELINE
    (63) IFX -> . IF ( CONDITION ) BLOCK
    (64) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (65) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (66) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (67) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY

    {               shift and go to state 17
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16

    ONELINE                        shift and go to state 203
    BLOCK                          shift and go to state 204
    IDX                            shift and go to state 137
    IFX                            shift and go to state 138
    WHILEX                         shift and go to state 139
    FORX                           shift and go to state 140
    RETURNX                        shift and go to state 141
    PRINTX                         shift and go to state 142

state 176

    (66) IFX -> IF ( CONDITION ) BLOCK ELSE . ONELINE
    (67) IFX -> IF ( CONDITION ) BLOCK ELSE . BLOCK
    (10) ONELINE -> . IDX ;
    (11) ONELINE -> . IFX
    (12) ONELINE -> . WHILEX
    (13) ONELINE -> . FORX
    (14) ONELINE -> . RETURNX ;
    (15) ONELINE -> . PRINTX ;
    (16) BLOCK -> . { LINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (62) IFX -> . IF ( CONDITION ) ONELINE
    (63) IFX -> . IF ( CONDITION ) BLOCK
    (64) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (65) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (66) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (67) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY

    {               shift and go to state 17
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16

    BLOCK                          shift and go to state 205
    ONELINE                        shift and go to state 206
    IDX                            shift and go to state 137
    IFX                            shift and go to state 138
    WHILEX                         shift and go to state 139
    FORX                           shift and go to state 140
    RETURNX                        shift and go to state 141
    PRINTX                         shift and go to state 142

state 177

    (10) ONELINE -> IDX ; .

    ELSE            reduce using rule 10 (ONELINE -> IDX ; .)
    ID              reduce using rule 10 (ONELINE -> IDX ; .)
    IF              reduce using rule 10 (ONELINE -> IDX ; .)
    WHILE           reduce using rule 10 (ONELINE -> IDX ; .)
    FOR             reduce using rule 10 (ONELINE -> IDX ; .)
    RETURN          reduce using rule 10 (ONELINE -> IDX ; .)
    PRINT           reduce using rule 10 (ONELINE -> IDX ; .)
    {               reduce using rule 10 (ONELINE -> IDX ; .)
    $end            reduce using rule 10 (ONELINE -> IDX ; .)
    }               reduce using rule 10 (ONELINE -> IDX ; .)


state 178

    (14) ONELINE -> RETURNX ; .

    ELSE            reduce using rule 14 (ONELINE -> RETURNX ; .)
    ID              reduce using rule 14 (ONELINE -> RETURNX ; .)
    IF              reduce using rule 14 (ONELINE -> RETURNX ; .)
    WHILE           reduce using rule 14 (ONELINE -> RETURNX ; .)
    FOR             reduce using rule 14 (ONELINE -> RETURNX ; .)
    RETURN          reduce using rule 14 (ONELINE -> RETURNX ; .)
    PRINT           reduce using rule 14 (ONELINE -> RETURNX ; .)
    {               reduce using rule 14 (ONELINE -> RETURNX ; .)
    $end            reduce using rule 14 (ONELINE -> RETURNX ; .)
    }               reduce using rule 14 (ONELINE -> RETURNX ; .)


state 179

    (15) ONELINE -> PRINTX ; .

    ELSE            reduce using rule 15 (ONELINE -> PRINTX ; .)
    ID              reduce using rule 15 (ONELINE -> PRINTX ; .)
    IF              reduce using rule 15 (ONELINE -> PRINTX ; .)
