Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 39 (IDX -> ID [ EXPRESSION ] MULASSIGN EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 192

    (44) IDX -> ID [ EXPRESSION ] DIVASSIGN EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 44 (IDX -> ID [ EXPRESSION ] DIVASSIGN EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 193

    (24) IDX -> ID [ EXPRESSION , EXPRESSION ] . = EXPRESSION
    (30) IDX -> ID [ EXPRESSION , EXPRESSION ] . ADDASSIGN EXPRESSION
    (35) IDX -> ID [ EXPRESSION , EXPRESSION ] . SUBASSIGN EXPRESSION
    (40) IDX -> ID [ EXPRESSION , EXPRESSION ] . MULASSIGN EXPRESSION
    (45) IDX -> ID [ EXPRESSION , EXPRESSION ] . DIVASSIGN EXPRESSION

    =               shift and go to state 224
    ADDASSIGN       shift and go to state 225
    SUBASSIGN       shift and go to state 226
    MULASSIGN       shift and go to state 227
    DIVASSIGN       shift and go to state 228


state 194

    (25) IDX -> ID [ EXPRESSION : EXPRESSION , . EXPRESSION : EXPRESSION ] = EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 229

state 195

    (73) IFX -> IF ( CONDITION ) ONELINE ELSE . ONELINE
    (74) IFX -> IF ( CONDITION ) ONELINE ELSE . BLOCK
    (11) ONELINE -> . IDX ;
    (12) ONELINE -> . IFX
    (13) ONELINE -> . WHILEX
    (14) ONELINE -> . FORX
    (15) ONELINE -> . RETURNX ;
    (16) ONELINE -> . PRINTX ;
    (17) ONELINE -> . PRINTTRIANGLE ;
    (18) BLOCK -> . { LINE }
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (71) IFX -> . IF ( CONDITION ) ONELINE
    (72) IFX -> . IF ( CONDITION ) BLOCK
    (73) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (74) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (75) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (76) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION

    {               shift and go to state 18
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17

    ONELINE                        shift and go to state 230
    BLOCK                          shift and go to state 231
    IDX                            shift and go to state 150
    IFX                            shift and go to state 151
    WHILEX                         shift and go to state 152
    FORX                           shift and go to state 153
    RETURNX                        shift and go to state 154
    PRINTX                         shift and go to state 155
    PRINTTRIANGLE                  shift and go to state 156

state 196

    (75) IFX -> IF ( CONDITION ) BLOCK ELSE . ONELINE
    (76) IFX -> IF ( CONDITION ) BLOCK ELSE . BLOCK
    (11) ONELINE -> . IDX ;
    (12) ONELINE -> . IFX
    (13) ONELINE -> . WHILEX
    (14) ONELINE -> . FORX
    (15) ONELINE -> . RETURNX ;
    (16) ONELINE -> . PRINTX ;
    (17) ONELINE -> . PRINTTRIANGLE ;
    (18) BLOCK -> . { LINE }
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
    (29) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (30) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> . ID SUBASSIGN EXPRESSION
    (32) IDX -> . ID SUBASSIGN MATRIX
    (33) IDX -> . ID SUBASSIGN TABLE
    (34) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (35) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> . ID MULASSIGN EXPRESSION
    (37) IDX -> . ID MULASSIGN MATRIX
    (38) IDX -> . ID MULASSIGN TABLE
    (39) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (40) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> . ID DIVASSIGN EXPRESSION
    (42) IDX -> . ID DIVASSIGN MATRIX
    (43) IDX -> . ID DIVASSIGN TABLE
    (44) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (45) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (71) IFX -> . IF ( CONDITION ) ONELINE
    (72) IFX -> . IF ( CONDITION ) BLOCK
    (73) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (74) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (75) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (76) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (106) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (107) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (108) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (125) RETURNX -> . RETURN EXPRESSION
    (116) PRINTX -> . PRINT PRINTMANY
    (117) PRINTTRIANGLE -> . PRINT STRING * EXPRESSION

    {               shift and go to state 18
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 17

    BLOCK                          shift and go to state 232
    ONELINE                        shift and go to state 233
    IDX                            shift and go to state 150
    IFX                            shift and go to state 151
    WHILEX                         shift and go to state 152
    FORX                           shift and go to state 153
    RETURNX                        shift and go to state 154
    PRINTX                         shift and go to state 155
    PRINTTRIANGLE                  shift and go to state 156

state 197

    (11) ONELINE -> IDX ; .

    ELSE            reduce using rule 11 (ONELINE -> IDX ; .)
    ID              reduce using rule 11 (ONELINE -> IDX ; .)
    IF              reduce using rule 11 (ONELINE -> IDX ; .)
    WHILE           reduce using rule 11 (ONELINE -> IDX ; .)
    FOR             reduce using rule 11 (ONELINE -> IDX ; .)
    RETURN          reduce using rule 11 (ONELINE -> IDX ; .)
    PRINT           reduce using rule 11 (ONELINE -> IDX ; .)
    {               reduce using rule 11 (ONELINE -> IDX ; .)
    $end            reduce using rule 11 (ONELINE -> IDX ; .)
    }               reduce using rule 11 (ONELINE -> IDX ; .)


state 198

    (15) ONELINE -> RETURNX ; .

    ELSE            reduce using rule 15 (ONELINE -> RETURNX ; .)
    ID              reduce using rule 15 (ONELINE -> RETURNX ; .)
    IF              reduce using rule 15 (ONELINE -> RETURNX ; .)
    WHILE           reduce using rule 15 (ONELINE -> RETURNX ; .)
    FOR             reduce using rule 15 (ONELINE -> RETURNX ; .)
    RETURN          reduce using rule 15 (ONELINE -> RETURNX ; .)
    PRINT           reduce using rule 15 (ONELINE -> RETURNX ; .)
    {               reduce using rule 15 (ONELINE -> RETURNX ; .)
    $end            reduce using rule 15 (ONELINE -> RETURNX ; .)
    }               reduce using rule 15 (ONELINE -> RETURNX ; .)


state 199

    (16) ONELINE -> PRINTX ; .

    ELSE            reduce using rule 16 (ONELINE -> PRINTX ; .)
    ID              reduce using rule 16 (ONELINE -> PRINTX ; .)
    IF              reduce using rule 16 (ONELINE -> PRINTX ; .)
    WHILE           reduce using rule 16 (ONELINE -> PRINTX ; .)
    FOR             reduce using rule 16 (ONELINE -> PRINTX ; .)
    RETURN          reduce using rule 16 (ONELINE -> PRINTX ; .)
    PRINT           reduce using rule 16 (ONELINE -> PRINTX ; .)
    {               reduce using rule 16 (ONELINE -> PRINTX ; .)
    $end            reduce using rule 16 (ONELINE -> PRINTX ; .)
    }               reduce using rule 16 (ONELINE -> PRINTX ; .)


state 200

    (17) ONELINE -> PRINTTRIANGLE ; .

    ELSE            reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)
    ID              reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)
    IF              reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)
    WHILE           reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)
    FOR             reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)
    RETURN          reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)
    PRINT           reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)
    {               reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)
    $end            reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)
    }               reduce using rule 17 (ONELINE -> PRINTTRIANGLE ; .)


state 201

    (88) ONELOOPLINE -> IDX ; .

    ID              reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    IF              reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    WHILE           reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    FOR             reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    RETURN          reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    PRINT           reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    {               reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    $end            reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    }               reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    ELSE            reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    BREAK           reduce using rule 88 (ONELOOPLINE -> IDX ; .)
    CONTINUE        reduce using rule 88 (ONELOOPLINE -> IDX ; .)


state 202

    (91) ONELOOPLINE -> RETURNX ; .

    ID              reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    IF              reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    WHILE           reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    FOR             reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    RETURN          reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    PRINT           reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    {               reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    $end            reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    }               reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    ELSE            reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    BREAK           reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)
    CONTINUE        reduce using rule 91 (ONELOOPLINE -> RETURNX ; .)


state 203

    (92) ONELOOPLINE -> PRINTX ; .

    ID              reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    IF              reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    WHILE           reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    FOR             reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    RETURN          reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    PRINT           reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    {               reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    $end            reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    }               reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    ELSE            reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    BREAK           reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)
    CONTINUE        reduce using rule 92 (ONELOOPLINE -> PRINTX ; .)


state 204

    (93) ONELOOPLINE -> PRINTTRIANGLE ; .

    ID              reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    IF              reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    WHILE           reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    FOR             reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    RETURN          reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    PRINT           reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    {               reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    $end            reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    }               reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    ELSE            reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    BREAK           reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)
    CONTINUE        reduce using rule 93 (ONELOOPLINE -> PRINTTRIANGLE ; .)


state 205

    (95) ONELOOPLINE -> BREAKX ; .

    ID              reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    IF              reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    WHILE           reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    FOR             reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    RETURN          reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    PRINT           reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    {               reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    $end            reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    }               reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    ELSE            reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    BREAK           reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)
    CONTINUE        reduce using rule 95 (ONELOOPLINE -> BREAKX ; .)


state 206

    (96) ONELOOPLINE -> CONTINUEX ; .

    ID              reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    IF              reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    WHILE           reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    FOR             reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    RETURN          reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    PRINT           reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    {               reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    $end            reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    }               reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    ELSE            reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    BREAK           reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)
    CONTINUE        reduce using rule 96 (ONELOOPLINE -> CONTINUEX ; .)


state 207

    (99) LOOPBLOCK -> { LOOPLINE . }

    }               shift and go to state 234


state 208

    (77) LOOPLINE -> IDX . ; LOOPLINE

    ;               shift and go to state 235


state 209

    (78) LOOPLINE -> WHILEX . LOOPLINE
    (77) LOOPLINE -> . IDX ; LOOPLINE
    (78) LOOPLINE -> . WHILEX LOOPLINE
    (79) LOOPLINE -> . FORX LOOPLINE
    (80) LOOPLINE -> . RETURNX ; LOOPLINE
    (81) LOOPLINE -> . PRINTX ; LOOPLINE
    (82) LOOPLINE -> . PRINTTRIANGLE ; LOOPLINE
    (83) LOOPLINE -> . LOOPBLOCK LOOPLINE
    (84) LOOPLINE -> . EMPTY
    (85) LOOPLINE -> . LOOPIFX LOOPLINE
    (86) LOOPLINE -> . BREAKX ; LOOPLINE
    (87) LOOPLINE -> . CONTINUEX ; LOOPLINE
    (20) IDX -> . ID = EXPRESSION
    (21) IDX -> . ID = MATRIX
    (22) IDX -> . ID = TABLE
    (23) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (24) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (25) IDX -> . ID [ EXPRESSION : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (26) IDX -> . ID ADDASSIGN EXPRESSION
    (27) IDX -> . ID ADDASSIGN MATRIX
    (28) IDX -> . ID ADDASSIGN TABLE
